com.example.mikailovhotel.feature.booking
array serial_tourist_number
drawable add_tourist_background
drawable arrow_background
drawable arrow_closed
drawable arrow_opened
drawable plus
id action_bookingFragment_to_paidFragment
id add_tourist_button
id address
id birth_day
id birth_day_box
id buy_button
id citizenship
id citizenship_box
id content_booking
id content_expandable
id county
id county_hint
id customer_info_text
id date
id date_hint
id departure_from
id departure_from_hint
id duration
id duration_hint
id email
id email_box
id expand_arrow
id final_price
id fuel
id fuel_hint
id golden_score
id guideline
id hotel
id hotel_hint
id meal
id meal_hint
id name
id name_box
id passport_expiration_date
id passport_expiration_date_box
id passport_number
id passport_number_box
id phone_input
id phone_number_box
id price_hint
id recycler_view_booking
id room
id room_hint
id service
id service_hint
id surname
id surname_box
id swipeRefreshLayout
id tour
id tour_hint
id tourist
layout fragment_booking
layout item_add_tourist
layout item_booking_data
layout item_buy_button
layout item_customer_info
layout item_hotel_info
layout item_price_info
layout item_tourist_info
string add_tourist
string address
string birth_day_hint
string buy_button_placeholder
string citizenship_hint
string country_hint
string customer_info
string date_hint
string date_placeholder
string departure_from
string duration_hint
string email
string fuel_hint
string hotel_hint
string incorrect_format
string meal_hint
string name
string name_hint
string nights
string passport_expiration_date_hint
string passport_number_hint
string phone_number_hint
string price_hint
string price_placeholder
string room_hint
string service_hint
string stars
string surname_hint
string tour
string warning_text
